"state","excess_deaths_per_100k_wa","total_deaths_wa","covid_deaths_wa","expected_deaths_wa","excess_deaths_wa","Stringency","Mobility_a","Density","Per_capita_Real_GDP"
"District of Columbia",6.63585025270144,143.525,17.825,96.6925532000621,46.8324467999379,59.7375675675676,-56.5619369369369,10801.5,178442
"North Dakota",5.52604839053832,171.75,26.6,129.638085114096,42.1119148859042,34.2087837837838,-18.361631753032,10.7,70991
"New York",5.41903957946649,3986.8,880.25,2932.60382979434,1054.19617020566,70.9214527027027,-29.8534023881456,419,75131
"New Jersey",5.25433719340459,1882.95,443.275,1416.24978724114,466.700212758863,51.4900337837838,-31.7123632321105,1215.4,63492
"Mississippi",4.72124468864262,756.075,104.5,615.56372341141,140.51127658859,45.1870608108108,-13.2437145174371,63.8,35015
"Louisiana",4.31638600484054,1082.675,169.15,882.015106390133,200.659893609867,51.1706756756757,-19.6768662476569,107.6,51729
"South Dakota",4.25004484763645,194.35,31.075,156.751595751348,37.5984042486521,22.1502702702703,-9.26587728740581,11.3,52913
"Tennessee",4.08926348654484,1667.975,134.95,1388.54851064592,279.426489354076,47.9035810810811,-13.6902734778122,158.8,48440
"Missouri",4.0858285787871,1443.55,112.75,1192.78521277352,250.764787226482,43.8824406779661,-13.7785860545317,88.2,47407
"Michigan",3.87002041030839,2264.75,279.875,1878.25659575169,386.493404248313,50.5145608108108,-23.7082168809391,175.3,47448
"Arizona",3.84031907601164,1444.475,183.05,1164.9490425601,279.525957439902,43.4633783783784,-21.3193269668031,59.3,44161
"Connecticut",3.58083602467396,720.128205128205,131.948717948718,592.461123849188,127.667081279017,61.6216891891892,-24.5025872141546,742.7,69789
"South Carolina",3.51146556482862,1156.45,117.125,975.65468085849,180.79531914151,43.9223648648649,-13.5648195802596,160.8,41457
"Indiana",3.45885607628548,1491.35,168.925,1258.49223404965,232.857765950346,46.4790592334495,-12.2419697685404,184.1,49321
"Alabama",3.31873947642706,1194.3,101.95,1031.57606380275,162.72393619725,37.8042567567568,-14.693447905478,95.8,41389
"Arkansas",3.30959788364304,718.05,72.75,618.172127667949,99.8778723320507,44.6223986486486,-13.063273502172,57,39580
"Texas",3.2635358016517,4837.525,594.625,3891.23404256068,946.290957439321,52.4316554054054,-18.4454393319876,103.2,61682
"Illinois",3.26176062681269,2476.45,354.4,2063.12553192182,413.324468078182,54.9630067567568,-20.577394936048,232,61713
"Rhode Island",3.24557355032138,224.775,35.325,190.39265958158,34.3823404184201,66.8073648648649,-30.7319876647042,1020.5,51963
"Pennsylvania",3.22798078231109,2918.95,310.9,2505.70425532642,413.245744673579,52.3416891891892,-22.0020690406185,285.8,56868
"Montana",3.20789903450359,230.125,20.45,195.839680857013,34.2853191429868,49.5158445945946,-13.4524926176828,7,44145
"Iowa",3.20270063112572,681.4,80.2,580.352553197542,101.047446802458,32.4851013513514,-16.5455936352509,55.6,55051
"Nebraska",3.19585377321148,378.8,34.05,316.979148942695,61.8208510573048,43.2998310810811,-11.3662973601423,24.5,59386
"Massachusetts",3.18727063039735,1327.95,282.675,1106.45053192242,221.499468077583,59.4377702702703,-31.1530100334448,864.8,75258
"Ohio",3.13976177473052,2722.625,186.825,2355.61510638997,367.009893610025,57.3996621621622,-13.8189556442876,283.7,52664
"Nevada",3.03442423023671,587.15,62.4,493.68500000691,93.4649999930898,46.835472972973,-18.121762147854,25.9,50043
"Florida",3.0008827378741,4665.075,494.575,4020.553297881,644.521702118998,50.7777702702703,-26.261629683966,371,44267
"Maryland",2.89787017241041,1149.125,128.05,973.929042560618,175.195957439382,59.4858108108108,-28.7508918472113,615.7,61926
"Georgia",2.86383853274084,1950.55,230,1646.48414894191,304.065851058088,49.4278040540541,-16.7709394300574,175.6,50816
"Colorado",2.66255975664104,910.35,96.6,757.0202127728,153.3297872272,55.7460810810811,-27.0517104216388,51.7,61311
"Delaware",2.48433868352244,204.225,20.375,180.033404261785,24.1915957382154,59.4657094594595,-21.1265547263682,480.1,64985
"New Mexico",2.46027529909124,421.125,47.825,369.537234048818,51.5877659511819,75.207027027027,-22.5888212994799,17.2,46304
"Kentucky",2.43064085262115,1035.6,54.75,927.006914900475,108.593085099525,59.5271621621622,-15.2502232427606,111.8,42386
"Idaho",2.15273337427979,318.575,29.175,280.104255324927,38.4707446750732,48.6220608108108,-8.24343352288113,19.8,40566
"Wisconsin",2.13826090222855,1196.575,100.975,1072.07617021994,124.498829780062,44.6039527027027,-19.1644267114658,106.3,52534
"Minnesota",2.13424594042892,992.05,108.975,871.686382984869,120.363617015131,56.1479054054054,-28.2167702540617,68.5,60066
"Kansas",2.10805478953467,581.875,51.8,520.460744688816,61.4142553111839,47.3710135135135,-13.1362479150206,35.5,53528
"California",2.08095665495182,5895.325,524.15,5073.0927659621,822.232234037903,62.0919932432432,-30.1807354842259,249.1,70662
"Utah",2.05142982896597,424.625,25.975,358.857021283879,65.7679787161208,39.6725675675676,-16.5831735889244,35.8,51407
"Oklahoma",2.00614173824671,847.175,51.05,767.792553198682,79.3824468013183,36.241722972973,-9.84008748231056,56.5,50876
"Virginia",1.91773229311645,1505.175,110.15,1341.48659575191,163.688404248091,51.8715878378378,-23.739793177545,210.8,56938
"Vermont",1.77712147902786,121.075,2.375,109.985957454229,11.0890425457711,61.0590878378378,-30.2784739626845,68,48855
"Wyoming",1.55407720568566,105.95,8.025,96.9556383051457,8.99436169485426,46.950472972973,-8.21124497991968,6,67915
"Washington",1.3154206150133,1201.25,71.375,1101.0821276668,100.167872333204,57.3916554054054,-22.8982905982906,106.3,69761
"New Hampshire",1.30038584334279,258.825,15,241.143510645625,17.6814893543747,48.9669256756757,-22.4392523364486,148.2,57272
"Oregon",1.27418838317848,754.225,28.425,700.483085112979,53.7419148870206,54.1569256756757,-19.8061139028476,41.4,52726
"Maine",0.795799623555208,295.925,6.425,285.227765964216,10.6972340357839,67.6397297297297,-17.8168168168168,43.1,43541
"Alaska",0.588073361309855,91.925,4.175,87.6229787290058,4.30202127099418,53.4565202702703,-19.7959576515881,1.3,74422
"Hawaii",0.486520718813017,228.6,6.725,221.711489368128,6.88851063187224,71.7277288135593,-47.6160366552119,221,58981
"North Carolina",0.0160461866562259,1801.67741935484,121.451612903226,1799.99448181954,1.68293753530142,57.9879054054054,-19.802305288364,204.5,48496
"West Virginia",-0.375307596812001,435.725,24.15,442.451063837038,-6.72606383703833,53.6881756756757,-15.8457490544318,77,40265
